State Park,Classification,County,Size (acres),Size (ha),Year established,Remarks,Latitude,Longitude
Admiral William Standley State Recreation Area,State recreation area,Mendocino,45.0,18,1944,Boasts redwoods plus salmon and steelhead fishing on the Eel River.[2],39.6464,-123.6169
Ahjumawi Lava Springs State Park,State park,Shasta,5930.0,2400,1975,Preserves a wilderness of freshwater springs and geologically recent lava flows.[3],41.1361,-121.4178
Albany State Marine Reserve,Park property,Alameda,,,1985,,37.8869,-122.2978
Anderson Marsh State Historic Park,State historic park,Lake,1298.0,525,1982,Preserves a tule marsh and ancient archaeological sites of the Pomo people.[4],38.9236,-122.625
Andrew Molera State Park,State park,Monterey,4766.0,1929,1968,Offers a primitive walk-in campground on the Big Sur coast.[5],36.2833,-121.8333
Angel Island State Park,State park,Marin and San Francisco,756.0,306,1955,"Interprets an island in San Francisco Bay whose history encompasses Coast Miwok prehistory, ranching, the 1910–1940 Angel Island Immigration Station, and long military use.[6]",37.8667,-122.4333
Año Nuevo State Park,State park,San Mateo,4209.0,1703,1985,"Encompasses Año Nuevo Island and Año Nuevo Point, which boasts the world's largest mainland rookery of northern elephant seals.[7]",37.1331,-122.3331
Antelope Valley California Poppy Reserve,State natural reserve,Los Angeles,1781.0,721,1976,"Showcases the state's most-consistent blooms of California poppy, in the high Mojave Desert.[8]",34.7275,-118.3947
Antelope Valley Indian Museum State Historic Park,State historic park,Los Angeles,397.0,161,1979,Interprets the Native American cultures of the Great Basin and surrounding regions in a 1928 folk art building on the NRHP.[9],34.6503,-117.8489
Anza-Borrego Desert State Park,State park,"San Diego, Imperial, and Riverside",585930.0,237120,1933,Preserves a vast tract of the Colorado Desert in California's largest state park.[10],33.2592,-116.3992
Armstrong Redwoods State Natural Reserve,State natural reserve,Sonoma,752.0,304,1934,Preserves a grove of coast redwoods.[11],38.5381,-123.01
Arthur B. Ripley Desert Woodland State Park,State park,Los Angeles,566.0,229,1993,Preserves a remnant stand of Joshua trees and junipers in the Antelope Valley.[12],34.7592,-118.5031
Asilomar State Beach,State beach,Monterey,107.0,43,1951,Balances protection of rocky coast and dune habitat with public access.[13] The 1913 Asilomar Conference Grounds are a National Historic Landmark.[14],36.62,-121.9381
Auburn State Recreation Area,State recreation area,El Dorado and Placer,42377.0,17149,1966,Offers numerous recreational opportunities along the North and Middle Forks of the American River.[15],38.9158,-121.0411
Austin Creek State Recreation Area,State recreation area,Sonoma,5927.0,2399,1964,"Features a rugged wilderness on Austin Creek, adjacent to Armstrong Redwoods State Natural Reserve.[16]",38.5669,-123.0531
Azalea State Natural Reserve,State natural reserve,Humboldt,30.0,12,1943,Harbors a profusion of spring-blooming western azaleas.[17],40.9183,-124.08
Bale Grist Mill State Historic Park,State historic park,Napa,0.75,0.30,1974,Showcases a restored 1846 water-powered grist mill in Napa Valley.[18] The mill is on the NRHP.[19],38.5414,-122.5083
Bean Hollow State Beach,State beach,San Mateo,44.0,18,1958,Offers fishing and beachcombing among tide pools.[20],37.2258,-122.4089
Benbow State Recreation Area,State recreation area,Humboldt,1142.0,462,1958,Centers on a reservoir on the South Fork Eel River.[21],40.0619,-123.7933
Benicia Capitol State Historic Park,State historic park,Solano,0.86,0.35,1951,"Interprets the third and oldest-surviving California capitol, used 1853–54.[22] The building is on the NRHP.[19]",38.0503,-122.1578
Benicia State Recreation Area,State recreation area,Solano,447.0,181,1957,Preserves a tidal wetland on the Carquinez Strait.[23],38.0736,-122.1931
